,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,date_time,date_time_new1,date_time_new2,date_time_new3,day,day_week,month,year,time,length_norm1,width_norm1,length_norm2,width_norm2,city-km,highway-km,length_std1,width_std1,length_std2,width_std2,horsepower-binned,horsepower-binned-custom,fuel-type-diesel,fuel-type-gas,aspiration-type-standar,aspiration-type-turbo
10,0,192,bmw,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800.0,23,29,16925.0,2025-09-09 16:51:36,09-09-2025 16:51:36,09-09-25 16:51:36,09-2025 16:51:36,9,Tuesday,9,2025,16:51:36,0.5328358208955226,0.3846153846153845,0.5328358208955226,0.38461538461538414,9.777,12.328,0.2114476029109558,-0.5195284933947311,0.21144760291095585,-0.5195284933947312,Bajo,Medio,False,True,True,False
11,0,188,bmw,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250.0,21,28,20970.0,2025-02-22 19:10:42,22-02-2025 19:10:42,22-02-25 19:10:42,02-2025 19:10:42,22,Saturday,2,2025,19:10:42,0.5328358208955226,0.3846153846153845,0.5328358208955226,0.38461538461538414,8.927,11.903,0.2114476029109558,-0.5195284933947311,0.21144760291095585,-0.5195284933947312,Medio,Medio,False,True,True,False
12,0,188,bmw,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250.0,21,28,21105.0,2025-02-18 09:21:32,18-02-2025 09:21:32,18-02-25 09:21:32,02-2025 09:21:32,18,Tuesday,2,2025,09:21:32,0.5328358208955226,0.3846153846153845,0.5328358208955226,0.38461538461538414,8.927,11.903,0.2114476029109558,-0.5195284933947311,0.21144760291095585,-0.5195284933947312,Medio,Medio,False,True,True,False
13,1,122,bmw,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055,ohc,six,164,mpfi,3.31,3.19,9.0,121,4250.0,20,25,24565.0,2025-02-07 13:32:59,07-02-2025 13:32:59,07-02-25 13:32:59,02-2025 13:32:59,7,Friday,2,2025,13:32:59,0.7149253731343285,0.5641025641025647,0.7149253731343284,0.5641025641025639,8.502,10.628,1.2040046700209166,0.482266742155367,1.2040046700209168,0.48226674215536713,Medio,Medio,False,True,True,False
14,0,122,bmw,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400.0,16,22,30760.0,2025-05-26 15:54:15,26-05-2025 15:54:15,26-05-25 15:54:15,05-2025 15:54:15,26,Monday,5,2025,15:54:15,0.7149253731343285,0.5641025641025647,0.7149253731343284,0.5641025641025639,6.802,9.352,1.2040046700209166,0.482266742155367,1.2040046700209168,0.48226674215536713,Medio,Medio,False,True,True,False
15,0,122,bmw,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400.0,16,22,41315.0,2025-08-02 07:31:06,02-08-2025 07:31:06,02-08-25 07:31:06,08-2025 07:31:06,2,Saturday,8,2025,07:31:06,0.7865671641791048,0.6495726495726502,0.7865671641791048,0.6495726495726499,6.802,9.352,1.5945189259330335,0.9593120924173165,1.594518925933034,0.9593120924173167,Medio,Medio,False,True,True,False
16,0,122,bmw,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505,ohc,six,209,mpfi,3.62,3.39,8.0,182,5400.0,15,20,36880.0,2025-02-21 12:58:38,21-02-2025 12:58:38,21-02-25 12:58:38,02-2025 12:58:38,21,Friday,2,2025,12:58:38,0.8343283582089553,0.9059829059829065,0.8343283582089551,0.9059829059829063,6.376,8.502,1.8548617632077766,2.390448143203165,1.854861763207777,2.3904481432031655,Medio,Medio,False,True,True,False
17,2,121,chevrolet,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,l,three,61,2bbl,2.91,3.03,9.5,48,5100.0,47,53,5151.0,2025-12-09 01:29:13,09-12-2025 01:29:13,09-12-25 01:29:13,12-2025 01:29:13,9,Tuesday,12,2025,01:29:13,0.0,0.0,0.0,0.0,19.98,22.53,-2.6930021754354088,-2.666232569573504,-2.6930021754354097,-2.6662325695735043,,,False,True,True,False
18,1,98,chevrolet,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400.0,38,43,6295.0,2025-07-26 01:43:10,26-07-2025 01:43:10,26-07-25 01:43:10,07-2025 01:43:10,26,Saturday,7,2025,01:43:10,0.22089552238805987,0.2820512820512823,0.22089552238805998,0.28205128205128194,16.154,18.279,-1.4889165530397166,-1.0919829137090684,-1.488916553039717,-1.0919829137090686,Bajo,Bajo,False,True,True,False
19,0,81,chevrolet,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400.0,38,43,6575.0,2025-05-17 10:16:27,17-05-2025 10:16:27,17-05-25 10:16:27,05-2025 10:16:27,17,Saturday,5,2025,10:16:27,0.26417910447761217,0.2820512820512823,0.2641791044776123,0.28205128205128194,16.154,18.279,-1.2529808567594793,-1.0919829137090684,-1.2529808567594798,-1.0919829137090686,Bajo,Bajo,False,True,True,False
20,1,118,dodge,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.41,68,5500.0,37,41,5572.0,2025-03-31 08:56:14,31-03-2025 08:56:14,31-03-25 08:56:14,03-2025 08:56:14,31,Monday,3,2025,08:56:14,0.24179104477611965,0.2991452991452991,0.2417910447761198,0.29914529914529897,15.729,17.429,-1.3750165617320158,-0.9965738436566806,-1.375016561732016,-0.9965738436566808,Bajo,Bajo,False,True,True,False
21,1,118,dodge,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6377.0,2025-07-22 13:30:41,22-07-2025 13:30:41,22-07-25 13:30:41,07-2025 13:30:41,22,Tuesday,7,2025,13:30:41,0.24179104477611965,0.2991452991452991,0.2417910447761198,0.29914529914529897,13.178,16.154,-1.3750165617320158,-0.9965738436566806,-1.375016561732016,-0.9965738436566808,Bajo,Bajo,False,True,True,False
22,1,118,dodge,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500.0,24,30,7957.0,2025-08-18 00:47:38,18-08-2025 00:47:38,18-08-25 00:47:38,08-2025 00:47:38,18,Monday,8,2025,00:47:38,0.24179104477611965,0.2991452991452991,0.2417910447761198,0.29914529914529897,10.202,12.753,-1.3750165617320158,-0.9965738436566806,-1.375016561732016,-0.9965738436566808,Bajo,Medio,False,True,False,True
23,1,148,dodge,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6229.0,2025-01-01 11:56:48,01-01-2025 11:56:48,01-01-25 11:56:48,01-2025 11:56:48,1,Wednesday,1,2025,11:56:48,0.24179104477611965,0.2991452991452991,0.2417910447761198,0.29914529914529897,13.178,16.154,-1.3750165617320158,-0.9965738436566806,-1.375016561732016,-0.9965738436566808,Bajo,Bajo,False,True,True,False
24,1,148,dodge,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,6692.0,2025-07-09 22:33:46,09-07-2025 22:33:46,09-07-25 22:33:46,07-2025 22:33:46,9,Wednesday,7,2025,22:33:46,0.24179104477611965,0.2991452991452991,0.2417910447761198,0.29914529914529897,13.178,16.154,-1.3750165617320158,-0.9965738436566806,-1.375016561732016,-0.9965738436566808,Bajo,Bajo,False,True,True,False
25,1,148,dodge,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,31,38,7609.0,2025-04-18 12:22:01,18-04-2025 12:22:01,18-04-25 12:22:01,04-2025 12:22:01,18,Friday,4,2025,12:22:01,0.24179104477611965,0.2991452991452991,0.2417910447761198,0.29914529914529897,13.178,16.154,-1.3750165617320158,-0.9965738436566806,-1.375016561732016,-0.9965738436566808,Bajo,Bajo,False,True,True,False
26,1,148,dodge,turbo,four,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,ohc,four,98,mpfi,3.03,3.39,7.6,102,5500.0,24,30,8558.0,2025-11-08 14:19:39,08-11-2025 14:19:39,08-11-25 14:19:39,11-2025 14:19:39,8,Saturday,11,2025,14:19:39,0.24179104477611965,0.2991452991452991,0.2417910447761198,0.29914529914529897,10.202,12.753,-1.3750165617320158,-0.9965738436566806,-1.375016561732016,-0.9965738436566808,Bajo,Medio,False,True,False,True
27,-1,110,dodge,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,four,122,2bbl,3.34,3.46,8.5,88,5000.0,24,30,8921.0,2025-12-08 04:13:38,08-12-2025 04:13:38,08-12-25 04:13:38,12-2025 04:13:38,8,Monday,12,2025,04:13:38,0.5,0.3675213675213672,0.5,0.3675213675213671,10.202,12.753,0.032461902284567884,-0.6149375634471222,0.03246190228456789,-0.6149375634471225,Bajo,Bajo,False,True,True,False
28,3,145,dodge,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811,ohc,four,156,mfi,3.6,3.9,7.0,145,5000.0,19,24,12964.0,2025-06-30 13:03:27,30-06-2025 13:03:27,30-06-25 13:03:27,06-2025 13:03:27,30,Monday,6,2025,13:03:27,0.4791044776119402,0.5128205128205127,0.4791044776119402,0.5128205128205119,8.077,10.202,-0.0814380890231331,0.19603953199819327,-0.08143808902313313,0.1960395319981933,Medio,Medio,False,True,False,True
29,2,137,honda,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,ohc,four,92,1bbl,2.91,3.41,9.6,58,4800.0,49,54,6479.0,2025-11-23 04:49:31,23-11-2025 04:49:31,23-11-25 04:49:31,11-2025 04:49:31,23,Sunday,11,2025,04:49:31,0.05223880597014925,0.30769230769230776,0.052238805970149294,0.3076923076923075,20.83,22.955,-2.4082521971661577,-0.9488693086304849,-2.408252197166158,-0.9488693086304851,Bajo,Bajo,False,True,True,False
30,2,137,honda,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000.0,31,38,6855.0,2025-12-01 06:06:59,01-12-2025 06:06:59,01-12-25 06:06:59,12-2025 06:06:59,1,Monday,12,2025,06:06:59,0.05223880597014925,0.30769230769230776,0.052238805970149294,0.3076923076923075,13.178,16.154,-2.4082521971661577,-0.9488693086304849,-2.408252197166158,-0.9488693086304851,Bajo,Bajo,False,True,True,False
31,1,101,honda,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,ohc,four,79,1bbl,2.91,3.07,10.1,60,5500.0,38,42,5399.0,2025-08-12 18:51:30,12-08-2025 18:51:30,12-08-25 18:51:30,08-2025 18:51:30,12,Tuesday,8,2025,18:51:30,0.13283582089552248,0.3162393162393164,0.13283582089552226,0.316239316239316,16.154,17.854,-1.9689236592650265,-0.9011647736042893,-1.968923659265027,-0.9011647736042895,Bajo,Bajo,False,True,True,False
32,1,101,honda,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000.0,30,34,6529.0,2025-05-02 19:18:20,02-05-2025 19:18:20,02-05-25 19:18:20,05-2025 19:18:20,2,Friday,5,2025,19:18:20,0.13283582089552248,0.3162393162393164,0.13283582089552226,0.316239316239316,12.753,14.453,-1.9689236592650265,-0.9011647736042893,-1.968923659265027,-0.9011647736042895,Bajo,Bajo,False,True,True,False
33,1,101,honda,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000.0,30,34,7129.0,2025-06-15 06:56:14,15-06-2025 06:56:14,15-06-25 06:56:14,06-2025 06:56:14,15,Sunday,6,2025,06:56:14,0.13283582089552248,0.3162393162393164,0.13283582089552226,0.316239316239316,12.753,14.453,-1.9689236592650265,-0.9011647736042893,-1.968923659265027,-0.9011647736042895,Bajo,Bajo,False,True,True,False
34,0,110,honda,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,ohc,four,92,1bbl,2.91,3.41,9.2,76,6000.0,30,34,7295.0,2025-09-10 20:59:52,10-09-2025 20:59:52,10-09-25 20:59:52,09-2025 20:59:52,10,Wednesday,9,2025,20:59:52,0.33283582089552255,0.3162393162393164,0.33283582089552244,0.316239316239316,12.753,14.453,-0.8787380281770353,-0.9011647736042893,-0.8787380281770356,-0.9011647736042895,Bajo,Bajo,False,True,True,False
35,0,78,honda,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,ohc,four,92,1bbl,2.92,3.41,9.2,76,6000.0,30,34,7295.0,2025-12-18 04:31:26,18-12-2025 04:31:26,18-12-25 04:31:26,12-2025 04:31:26,18,Thursday,12,2025,04:31:26,0.23880597014925373,0.30769230769230776,0.23880597014925353,0.3076923076923075,12.753,14.453,-1.3912879890616885,-0.9488693086304849,-1.391287989061689,-0.9488693086304851,Bajo,Bajo,False,True,True,False
36,0,106,honda,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800.0,27,33,7895.0,2025-12-04 23:42:16,04-12-2025 23:42:16,04-12-25 23:42:16,12-2025 23:42:16,4,Thursday,12,2025,23:42:16,0.39402985074626873,0.4188034188034192,0.39402985074626873,0.4188034188034191,11.478,14.028,-0.54517376791877,-0.3287103532899485,-0.5451737679187701,-0.3287103532899486,Bajo,Bajo,False,True,True,False
37,0,106,honda,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800.0,27,33,9095.0,2025-04-27 01:02:41,27-04-2025 01:02:41,27-04-25 01:02:41,04-2025 01:02:41,27,Sunday,4,2025,01:02:41,0.39402985074626873,0.4188034188034192,0.39402985074626873,0.4188034188034191,11.478,14.028,-0.54517376791877,-0.3287103532899485,-0.5451737679187701,-0.3287103532899486,Bajo,Bajo,False,True,True,False
38,0,85,honda,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800.0,27,33,8845.0,2025-05-25 01:03:06,25-05-2025 01:03:06,25-05-25 01:03:06,05-2025 01:03:06,25,Sunday,5,2025,01:03:06,0.5119402985074628,0.4188034188034192,0.5119402985074628,0.4188034188034191,11.478,14.028,0.09754761160325481,-0.3287103532899485,0.09754761160325484,-0.3287103532899486,Bajo,Bajo,False,True,True,False
39,0,85,honda,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372,ohc,four,110,1bbl,3.15,3.58,9.0,86,5800.0,27,33,10295.0,2025-10-21 08:17:17,21-10-2025 08:17:17,21-10-25 08:17:17,10-2025 08:17:17,21,Tuesday,10,2025,08:17:17,0.5119402985074628,0.18803418803418823,0.5119402985074628,0.18803418803418825,11.478,14.028,0.09754761160325481,-1.6167327989972136,0.09754761160325484,-1.616732798997214,Bajo,Bajo,False,True,True,False
40,0,85,honda,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,ohc,four,110,mpfi,3.15,3.58,9.0,101,5800.0,24,28,12945.0,2025-09-30 11:48:59,30-09-2025 11:48:59,30-09-25 11:48:59,09-2025 11:48:59,30,Tuesday,9,2025,11:48:59,0.5119402985074628,0.4188034188034192,0.5119402985074628,0.4188034188034191,10.202,11.903,0.09754761160325481,-0.3287103532899485,0.09754761160325484,-0.3287103532899486,Bajo,Medio,False,True,True,False
41,1,107,honda,std,two,sedan,fwd,front,96.5,169.1,66.0,51.0,2293,ohc,four,110,2bbl,3.15,3.58,9.1,100,5500.0,25,31,10345.0,2025-09-22 18:54:55,22-09-2025 18:54:55,22-09-25 18:54:55,09-2025 18:54:55,22,Monday,9,2025,18:54:55,0.417910447761194,0.4871794871794873,0.4179104477611939,0.4871794871794872,10.628,13.178,-0.41500234928139845,0.052925926919609755,-0.41500234928139856,0.05292592691960977,Bajo,Bajo,False,True,True,False
42,0,122,isuzu,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,ohc,four,111,2bbl,3.31,3.23,8.5,78,4800.0,24,29,6785.0,2025-05-07 13:08:38,07-05-2025 13:08:38,07-05-25 13:08:38,05-2025 13:08:38,7,Wednesday,5,2025,13:08:38,0.4417910447761193,0.12820512820512817,0.4417910447761191,0.12820512820512775,10.202,12.328,-0.28483093064402687,-1.9506645441805797,-0.284830930644027,-1.95066454418058,Bajo,Bajo,False,True,True,False
43,2,122,isuzu,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734,ohc,four,119,spfi,3.43,3.23,9.2,90,5000.0,24,29,11048.0,2025-07-15 22:59:30,15-07-2025 22:59:30,15-07-25 22:59:30,07-2025 22:59:30,15,Tuesday,7,2025,22:59:30,0.4701492537313433,0.4188034188034192,0.4701492537313432,0.4188034188034191,10.202,12.328,-0.13025237101214715,-0.3287103532899485,-0.13025237101214718,-0.3287103532899486,Bajo,Bajo,False,True,True,False
44,0,145,jaguar,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750.0,15,19,32250.0,2025-10-04 02:13:09,04-10-2025 02:13:09,04-10-25 02:13:09,10-2025 02:13:09,4,Saturday,10,2025,02:13:09,0.8731343283582089,0.7948717948717945,0.8731343283582089,0.7948717948717938,6.376,8.077,2.0663903184935055,1.7702891878626255,2.0663903184935064,1.7702891878626257,Medio,Medio,False,True,True,False
45,0,122,jaguar,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,six,258,mpfi,3.63,4.17,8.1,176,4750.0,15,19,35550.0,2025-06-30 06:32:47,30-06-2025 06:32:47,30-06-25 06:32:47,06-2025 06:32:47,30,Monday,6,2025,06:32:47,0.8731343283582089,0.7948717948717945,0.8731343283582089,0.7948717948717938,6.376,8.077,2.0663903184935055,1.7702891878626255,2.0663903184935064,1.7702891878626257,Medio,Medio,False,True,True,False
46,0,122,jaguar,std,two,sedan,rwd,front,102.0,191.7,70.6,47.8,3950,ohcv,twelve,326,mpfi,3.54,2.76,11.5,262,5000.0,13,17,36000.0,2025-04-18 08:58:43,18-04-2025 08:58:43,18-04-25 08:58:43,04-2025 08:58:43,18,Friday,4,2025,08:58:43,0.7552238805970148,0.8803418803418799,0.7552238805970148,0.8803418803418799,5.526,7.227,1.423668938971481,2.247334538124575,1.4236689389714814,2.2473345381245755,Alto,Alto,False,True,True,False
47,1,104,mazda,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000.0,30,31,5195.0,2025-03-19 12:58:07,19-03-2025 12:58:07,19-03-25 12:58:07,03-2025 12:58:07,19,Wednesday,3,2025,12:58:07,0.26865671641791045,0.33333333333333376,0.26865671641791034,0.33333333333333304,12.753,13.178,-1.2285737157649737,-0.8057557035518981,-1.2285737157649739,-0.8057557035518982,Bajo,Bajo,False,True,True,False
48,1,104,mazda,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000.0,31,38,6095.0,2025-07-29 18:57:10,29-07-2025 18:57:10,29-07-25 18:57:10,07-2025 18:57:10,29,Tuesday,7,2025,18:57:10,0.26865671641791045,0.33333333333333376,0.26865671641791034,0.33333333333333304,13.178,16.154,-1.2285737157649737,-0.8057557035518981,-1.2285737157649739,-0.8057557035518982,Bajo,Bajo,False,True,True,False
49,1,104,mazda,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000.0,31,38,6795.0,2025-11-21 15:53:12,21-11-2025 15:53:12,21-11-25 15:53:12,11-2025 15:53:12,21,Friday,11,2025,15:53:12,0.26865671641791045,0.33333333333333376,0.26865671641791034,0.33333333333333304,13.178,16.154,-1.2285737157649737,-0.8057557035518981,-1.2285737157649739,-0.8057557035518982,Bajo,Bajo,False,True,True,False
50,1,113,mazda,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,ohc,four,91,2bbl,3.03,3.15,9.0,68,5000.0,31,38,6695.0,2025-08-05 21:16:53,05-08-2025 21:16:53,05-08-25 21:16:53,08-2025 21:16:53,5,Tuesday,8,2025,21:16:53,0.38358208955223905,0.33333333333333376,0.38358208955223905,0.33333333333333304,13.178,16.154,-0.6021237635726193,-0.8057557035518981,-0.6021237635726195,-0.8057557035518982,Bajo,Bajo,False,True,True,False
51,1,113,mazda,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,ohc,four,91,2bbl,3.08,3.15,9.0,68,5000.0,31,38,7395.0,2025-12-16 14:44:05,16-12-2025 14:44:05,16-12-25 14:44:05,12-2025 14:44:05,16,Tuesday,12,2025,14:44:05,0.38358208955223905,0.33333333333333376,0.38358208955223905,0.33333333333333304,13.178,16.154,-0.6021237635726193,-0.8057557035518981,-0.6021237635726195,-0.8057557035518982,Bajo,Bajo,False,True,True,False
52,3,150,mazda,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380,rotor,two,70,4bbl,3.3298,3.2554,9.4,101,6000.0,17,23,10945.0,2025-01-20 10:56:05,20-01-2025 10:56:05,20-01-25 10:56:05,01-2025 10:56:05,20,Monday,1,2025,10:56:05,0.4164179104477613,0.4615384615384619,0.4164179104477612,0.4615384615384617,7.227,9.777,-0.42313806294623374,-0.09018767815897374,-0.42313806294623385,-0.09018767815897376,Bajo,Medio,False,True,True,False
